iter	Passed	Remaining
492	468	481
493	468	480
494	469	478
495	469	477
496	470	476
497	471	474
498	471	473
499	472	472
500	473	471
501	473	469
502	474	468
503	474	467
504	475	466
505	476	464
506	476	463
507	477	462
508	478	461
509	478	459
510	479	458
511	480	457
512	480	456
513	481	455
514	482	454
515	482	452
516	483	451
517	484	450
518	484	449
519	485	448
520	486	446
521	486	445
522	487	444
523	487	443
524	488	442
525	489	440
526	489	439
527	490	438
528	491	437
529	491	436
530	492	434
531	492	433
532	493	432
533	494	431
534	494	430
535	495	428
536	496	427
537	496	426
538	497	425
539	497	424
540	498	422
541	499	421
542	499	420
543	500	419
544	501	418
545	501	417
546	502	416
547	503	415
548	504	414
549	504	412
550	505	411
551	506	410
552	506	409
553	507	408
554	507	407
555	508	406
556	509	405
557	510	404
558	510	403
559	511	402
560	512	400
561	513	399
562	513	398
563	514	397
564	514	396
565	515	395
566	516	394
567	517	393
568	517	392
569	518	391
570	518	389
571	519	388
572	520	387
573	520	386
574	521	385
575	522	384
576	523	383
577	523	382
578	524	381
579	525	380
580	525	379
581	526	378
582	527	377
583	527	376
584	528	374
585	529	373
586	529	372
587	530	371
588	531	370
589	532	369
590	532	368
591	533	367
592	533	366
593	534	365
594	535	364
595	535	363
596	536	362
597	537	361
598	537	360
599	538	359
600	539	358
601	539	356
602	540	355
603	541	354
604	541	353
605	542	352
606	543	351
607	543	350
608	544	349
609	545	348
610	545	347
611	546	346
612	546	345
613	547	344
614	548	343
615	548	342
616	549	341
617	549	339
618	550	338
619	551	337
620	551	336
621	552	335
622	553	334
623	553	333
624	554	332
625	554	331
626	555	330
627	555	329
628	556	328
629	557	327
630	557	326
631	558	325
632	559	324
633	559	323
634	560	322
635	560	320
636	561	319
637	562	318
638	562	317
639	563	316
640	563	315
641	564	314
642	565	313
643	565	312
644	566	311
645	566	310
646	567	309
647	568	308
648	568	307
649	569	306
650	570	305
651	570	304
652	571	303
653	572	302
654	572	301
655	573	300
656	573	299
657	574	298
658	575	297
659	575	296
660	576	295
661	576	294
662	577	293
663	578	292
664	578	291
665	579	290
666	579	289
667	580	288
668	581	287
669	581	286
670	582	285
671	583	284
672	583	283
673	584	282
674	584	281
675	585	280
676	586	279
677	586	278
678	587	277
679	588	276
680	588	275
681	589	274
682	589	273
683	590	272
684	591	271
685	591	270
686	592	269
687	593	268
688	593	267
689	594	267
690	594	266
691	595	265
692	596	264
693	596	263
694	597	262
695	598	261
696	598	260
697	599	259
698	600	258
699	600	257
700	601	256
701	601	255
702	602	254
703	603	253
704	603	252
705	604	251
706	604	250
707	605	249
708	605	248
709	606	247
710	607	246
711	607	245
712	608	244
713	609	243
714	609	243
715	610	242
716	611	241
717	611	240
718	612	239
719	613	238
720	613	237
721	614	236
722	614	235
723	615	234
724	616	233
725	616	232
726	617	231
727	617	230
728	618	229
729	619	229
730	619	228
731	620	227
732	621	226
733	621	225
734	622	224
735	623	223
736	623	222
737	624	221
738	624	220
739	625	219
740	626	218
741	626	217
742	627	216
743	627	216
744	628	215
745	629	214
746	629	213
747	630	212
748	631	211
749	631	210
750	632	209
751	632	208
752	633	207
753	634	206
754	634	205
755	635	205
756	635	204
757	636	203
758	637	202
759	637	201
760	638	200
761	639	199
762	639	198
763	640	197
764	641	196
765	641	196
766	642	195
767	642	194
768	643	193
769	644	192
770	644	191
771	645	190
772	645	189
773	646	188
774	647	187
775	647	186
776	648	186
777	649	185
778	649	184
779	650	183
780	650	182
781	651	181
782	652	180
783	652	179
784	653	178
785	654	178
786	654	177
787	655	176
788	655	175
789	656	174
790	657	173
791	657	172
792	658	171
793	659	171
794	659	170
795	660	169
796	660	168
797	661	167
798	662	166
799	662	165
800	663	164
801	663	163
802	664	163
803	665	162
804	665	161
805	666	160
806	667	159
807	667	158
808	668	157
809	668	156
810	669	156
811	670	155
812	670	154
813	671	153
814	671	152
815	672	151
816	673	150
817	673	149
818	674	148
819	674	148
820	675	147
821	676	146
822	676	145
823	677	144
824	677	143
825	678	142
826	679	142
827	679	141
828	680	140
829	681	139
830	681	138
831	682	137
832	683	136
833	683	136
834	684	135
835	685	134
836	685	133
837	686	132
838	686	131
839	687	130
840	688	130
841	688	129
842	689	128
843	690	127
844	690	126
845	691	125
846	692	125
847	692	124
848	693	123
849	694	122
850	694	121
851	695	120
852	696	120
853	697	119
854	697	118
855	698	117
856	699	116
857	699	115
858	700	114
859	701	114
860	701	113
861	702	112
862	703	111
863	703	110
864	704	109
865	705	109
866	705	108
867	706	107
868	707	106
869	707	105
870	708	104
871	709	104
872	709	103
873	710	102
874	711	101
875	712	100
876	712	99
877	713	99
878	714	98
879	714	97
880	715	96
881	715	95
882	716	94
883	717	94
884	717	93
885	718	92
886	719	91
887	719	90
888	720	89
889	721	89
890	721	88
891	722	87
892	722	86
893	723	85
894	724	84
895	724	84
896	725	83
897	726	82
898	726	81
899	727	80
900	728	80
901	728	79
902	729	78
903	730	77
904	730	76
905	731	75
906	732	75
907	732	74
908	733	73
909	734	72
910	734	71
911	735	70
912	736	70
913	736	69
914	737	68
915	738	67
916	739	66
917	739	66
918	740	65
919	741	64
920	741	63
921	742	62
922	743	62
923	743	61
924	744	60
925	745	59
926	746	58
927	746	57
928	747	57
929	748	56
930	748	55
931	749	54
932	750	53
933	750	53
934	751	52
935	751	51
936	752	50
937	752	49
938	753	48
939	754	48
940	754	47
941	755	46
942	756	45
943	756	44
944	757	44
945	757	43
946	758	42
947	759	41
948	759	40
949	760	40
950	761	39
951	761	38
952	762	37
953	763	36
954	763	35
955	764	35
956	765	34
957	765	33
958	766	32
959	767	31
960	767	31
961	768	30
962	769	29
963	769	28
964	770	27
965	771	27
966	771	26
967	772	25
968	773	24
969	773	23
970	774	23
971	775	22
972	775	21
973	776	20
974	777	19
975	777	19
976	778	18
977	779	17
978	780	16
979	780	15
980	781	15
981	782	14
982	782	13
983	783	12
984	784	11
985	784	11
986	785	10
987	785	9
988	786	8
989	787	7
990	787	7
991	788	6
992	789	5
993	789	4
994	790	3
995	790	3
996	791	2
997	792	1
998	792	0
999	793	0
